"Project ID","Project Name","Project Manager","Status","Order Name","Customer","Customer Contact Name","End Customer","PO Value","Est. Cost","Est. GM%","Rev. Cost","Rev. GM %","Act. Cost","Act. GM %","# Del.","# Del. Completed","Del Hit Ratio","Invoiced Amt","Receipts","BOM Del (Amt)","BOM Pending (Amt)","BOM (M) - Open Positions","Vendor Invoices","Vendor Payment","# Delayed Tasks","% Tasks on Time","Requirement Volatility","# Change Requests","# Pending Issues","# Client Reported Issues","# Pending HP Issues","Cust. Type","Del. Node","Business Model","Delivery Model","LOB/PF","Industry of Customer","ESD","EED","RSD","RED","ASD","AED","EE","RE","AE","Avg. Actual Weekly Effort","Est. # Res","Rev. # Res","Act. # Res","EMD Amount","PG Amt","# Total Risks","# Open Risks","Total REI","Planned Value","Earned Value","BAC","ETC","EAC","SV %","SPI","CV %","CPI","TCPI","Type","Program ID","Portfolio ID","Domain"
"134","Queensland HealthCare Project","James","Suspended","","Paramita","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","IT Consultancy Services","","","","Healthcare","","16 Apr 2017","29 Apr 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","63",""
"135","Hospitals & Health Systems—Strategic","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Healthcare","","16 Apr 2017","31 Mar 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","134",""
"136","Hospitals & Health Systems—Clinical","James","Suspended","","Sterlite","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Healthcare","","16 Apr 2017","29 Apr 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","134",""
"137","Queensland Healthcare Program","James","Suspended","","Sterlite","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","16 Apr 2017","16 Apr 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","63",""
"142","Transition project demo","James","Suspended","","Abbot Medical Optics, Inc.","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","IT Consultancy Services","","","","BFSI","Aircraft","22 Jun 2017","22 Dec 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","",""
"143","Post Transiton ops","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","10 May 2017","10 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"144","Transition to Ops","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","17 May 2017","17 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"145","Prj1","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","30 May 2017","30 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","138","63",""
"146","Prj2","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","30 May 2017","30 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","63",""
"147","Prj3","James","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","30 May 2017","30 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","63",""
"149","BSFI program2","James","Open","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","31 May 2017","31 May 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","132",""
"97","UPP_CCTV_P2","George","Suspended","","Megasoft Information System P. Ltd.","","Megasoft Information System P. Ltd.","","121,191,786","12.78","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","IT Consultancy Services","","","","Security & Surveillance","Advertising","23 Sep 2016","27 Feb 2017","23 Oct 2016","","23 Oct 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"98","UPP_CCTV_P1","George","Suspended","","Ricoh India Ltd. - Uttar Pradesh","","Ricoh India Ltd. - Uttar Pradesh","","36,938,332","32.16","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Security & Surveillance","","26 Nov 2015","25 Nov 2018","30 Dec 2015","","17 Jan 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"101","UP Handloom Phase-1","George","Suspended","","Shreetron India Ltd.","","Shreetron India Ltd.","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","03 May 2015","02 Jul 2015","09 Jul 2015","","12 Jul 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"102","IIT_BHU_Desktops","George","Suspended","","IIT BHU","","IIT BHU","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Education","Aerospace","20 Jul 2016","19 Sep 2021","25 Sep 2016","","25 Sep 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","121","131",""
"103","AIG_BADAUN","George","Suspended","","AIG BADAUN","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","26 Apr 2015","26 Apr 2018","20 May 2015","","20 Sep 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"104","AIG_Banda","George","Suspended","","AIG BANDA","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","23 Jun 2015","22 Jun 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"105","AIG_BASTI","George","Suspended","","UPTRON POWERTRONICS LTD.","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","10 Jan 2016","09 Jan 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"106","AIG_BHADOHIAIG","George","Suspended","","AIG BHADOHI","","AIG BHADOHI","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","10 Jun 2015","09 Jun 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"107","AIG_ETAWAH","George","Suspended","","AIG - ETAWAH","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","14 May 2015","13 May 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"108","AIG_FAIZABAD","George","Suspended","","U.P. Electronics Corporation Ltd.","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","29 Sep 2015","28 Sep 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"109","AIG_GHAZIPURAIG","George","Suspended","","AIG GHAZIPUR","","AIG GHAZIPUR","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Smart Governance","","30 Mar 2015","29 Mar 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"110","AIG_GONDA","George","Suspended","","UPTRON POWERTRONICS LTD.","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Security & Surveillance","","10 Jan 2016","09 Jan 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"111","AIG_Kannauj","George","Suspended","","AIG KANNUAJ","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","19 May 2015","18 Dec 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"112","AIG_KAUSHAMBI","George","Suspended","","Indian Army SWC","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","13 May 2015","12 May 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"113","AIG_KUSHINAGAR","George","Suspended","","AIG KUSHINAGAR","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","06 Apr 2015","05 Apr 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"114","AIG_PILIBHIT","George","Suspended","","AIG Pilibhit","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","04 Jun 2015","18 Dec 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"115","State Wide Project","George","Open","","AIG BADAUN","","Ricoh India Ltd. - Uttar Pradesh","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","26 Aug 2013","25 May 2018","26 Nov 2013","","26 Nov 2013","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"116","e-District MMP - Uttar Pradesh","George","Open","","JAIPUR DEVELOPMENT AUTHORITY(JDA)","","Ricoh India Ltd. - Uttar Pradesh","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Smart Governance","","04 Aug 2014","04 Feb 2019","","","04 Aug 2014","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"117","ROLL-OUT OF e-DISTRICT MMP - UTTAR PRADESH for 35 District","George","Suspended","","Railtel Corporation of India Limited","","Ricoh India Ltd. - Uttar Pradesh","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Smart Governance","","26 Aug 2013","25 May 2018","26 Nov 2013","","26 Nov 2013","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"66","Depot Online System - FCI Online Depot Automation","Deepak","Closed","","FCI","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","zOthers","","","","","","16 Sep 2015","16 Sep 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"76","Food Corporation of India - FCI - Online Automation","Deepak","Suspended","","FCI","","FCI","","511,637,565","-91.38","511,637,565","-91.38","427,093,724.25","1,084.28","565","383","","","","","","","","","","","","","47","0","1","zOthers","","","","Smart Governance","","27 Aug 2015","04 Apr 2020","27 Aug 2015","19 Apr 2020","27 Aug 2015","","0","","8","","","","","","","","","","","","","","","","","","","","Contract Project Only","150","133",""
"2","Two Factor Authentication and Aadhaar enabled Services","David","Open","","Sterlite","","LIC","","866,437,024.26","-219.28","873,060,237.25","-221.72","855,528,175.66","-215.94","2","2","","","","","","","","","","","","","47","7","2","","","","","BFSI","","15 Dec 2015","14 Dec 2023","15 Dec 2015","14 Dec 2023","15 Dec 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","148","133",""
"48","HQ Northern Command Broad Band Radio","David","Open","","Airbus","","Army HQ Signals","","150,600,000","26.54","0","0","0","0","6","2","","","","","","","","","","","","","47","0","2","","","","","BFSI","","09 Feb 2016","25 Jul 2017","28 May 2016","31 May 2017","25 Nov 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","149","132",""
"68","Two Factor Authentication and Aadhaar enabled Services","David","Open","","LIC","","LIC","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","BFSI","","15 Dec 2015","15 Dec 2023","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"121","SAP Implementation","David","Open","","","","","","0","0","0","0","0","0","1","0","","","","","","","","","","","","","47","0","0","","","","","Healthcare","","13 Mar 2017","30 Mar 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","131",""
"139","Hospitals & Health System - Strategic","David","Suspended","","Sterlite","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","16 Apr 2017","29 Apr 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOT","138","63",""
"140","Hospitals & Health Systems—Clinical","David","Suspended","","Sterlite","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","16 Apr 2017","29 Apr 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOT","138","63",""
"141","Hospitals & Health Systems—Financial","David","Suspended","","SB-NIRMA","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","BFSI","Banking","16 Apr 2017","16 Apr 2020","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOT","138","63",""
"62","UIDAI-Partha Mitra (WEBEL)","CHANDAN","Suspended","","Assam Govt","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","19 Feb 2016","27 Feb 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","PPP","","",""
"69","Railtel 1G Switches","ASHISH","Suspended","","Railtel Corporation of India Limited","","Railtel Corporation of India Limited","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Telecom","","03 Oct 2016","04 Dec 2016","03 Oct 2016","04 Dec 2016","03 Oct 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","138","63",""
"92","Railtel - Rate Contract","ASHISH","Suspended","","Railtel Corporation of India Limited","","Railtel Corporation of India Limited","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Government Sector","","","","Telecom","","25 May 2015","24 May 2017","25 May 2015","","25 May 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"93","CRIS - LAN Extender","ASHISH","Suspended","","CRIS Network RC","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","1","","","","","Telecom","","03 Apr 2016","02 Jun 2016","27 Oct 2016","","27 Oct 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"94","CRIS ICT Infrastructure","ASHISH","Suspended","","CRIS RWF Bela","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Telecom","","31 Aug 2016","14 Apr 2017","31 Aug 2016","","31 Aug 2016","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"73","BOB ( Bank of Baroda )","ANSHU","Suspended","","Bank of Baroda (FI Deptt.)","","Bank of Baroda (FI Deptt.)","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","14 Nov 2016","30 Dec 2019","30 Nov 2015","","31 Dec 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"83","Financial Inclusion","AMAR","Open","","Bank of Baroda (FI Deptt.)","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","13 Dec 2015","29 Nov 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"12","Supply Installation Training Comprehensive","AKMAL","Open","","JAIPUR DEVELOPMENT AUTHORITY","","East Delhi Municipal Corporation - EDMC","","158,558,450","-27.12","158,558,450","-27.12","101,072,600","-693.08","259","199","","","","","","","","","","","","","47","0","0","zOthers","","","","Education","","19 May 2015","14 Jan 2016","19 May 2015","22 Jul 2020","19 May 2015","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","133",""
"84","UID UP & UK","Adam","Suspended","","Ricoh India LImited","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","15 Apr 2014","31 Aug 2015","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"85","UID UP & UK","Adam","Suspended","","Ricoh India LImited","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","15 Apr 2014","31 Aug 2015","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"86","UID UP & UK","Adam","Suspended","","Ricoh India LImited","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","15 Apr 2014","31 Aug 2015","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"87","UID UP & UK","Adam","Suspended","","Ricoh India LImited","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Smart Governance","","15 Apr 2014","31 Aug 2015","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"36","OS OJT Manpower Outsourcing","ABIR","Suspended","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"37","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"38","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"39","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"40","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"41","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"42","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"43","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"45","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"46","OS OJT Manpower Outsourcing","ABIR","Closed","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"50","ATM Installation & Maintenance","ABIR","Suspended","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","17 Feb 2014","01 Jan 2018","","","17 Feb 2014","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project - O and M","","",""
"52","OS OJT Manpower","ABIR","Suspended","","NCR Corporation India Pvt.Ltd","","NCR Corporation India Pvt.Ltd","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","Distribution & Others","","09 Jul 2016","10 Jul 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","","",""
"4","ERNET","","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Education","","19 Feb 2016","27 Feb 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"5","ICT","","Closed","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Education","","20 Feb 2016","28 Feb 2017","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"31","CEG KARNATKA","","Suspended","","Ricoh India LImited","","CEG Karnatka","","0","0","0","0","0","0","30","30","","","","","","","","","","","","","47","0","1","","","","","BFSI","","16 Oct 2015","16 Oct 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"33","ICT ODISHA","","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"35","ICT ODISHA","","Suspended","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Education","","03 Jun 2016","03 Jun 2016","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""
"67","Desktop Installtion","","Suspended","","DMRC","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","zOthers","","","","BFSI","","26 Apr 2016","26 Apr 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOT","","",""
"78","FDS PMO Rollout","","Suspended","","Department of Information Technology & Comm.","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","1","","","","","BFSI","","18 Aug 2015","30 Mar 2017","","","25 Aug 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Contract Project Only","138","63",""
"100","CNBC","","Suspended","","Ricoh India LImited","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","Healthcare","","29 Jan 2015","27 Feb 2017","","","29 Jan 2015","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","","",""
"119","Healthcare Project - Technical","","Open","","Federal Institute for Vocational Education and Training (BIBB)","","Federal Institute for Vocational Education and Training (BIBB)","","23,222,930,289","40.67","23,222,930,289","40.67","23,206,030,290","40.71","1,898","0","","","","","","","","","","","","","47","0","0","","","","","Education","","10 Dec 2015","08 May 2016","10 Dec 2015","30 Mar 2018","10 Dec 2015","","0","","0","","","","","","","","","","","","","","","","","","","","Z-Others","138","63",""
"122","SAP Implementation Phase1","","Open","","SB-Godrej","","Army - Signals","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","Corporate","","","","BFSI","","13 Mar 2017","30 Mar 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","121","131",""
"126","SAP implementation phase3","","Suspended","","AIG BADAUN","","AIG BADAUN","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","BFSI","","13 Mar 2017","13 Mar 2018","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOOT","121","131",""
"127","SAP Implementation phase2","","Suspended","","DMRC","","Army - Signals","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","zOthers","","","","BFSI","","12 Mar 2018","13 Mar 2019","","","","","0","","0","","","","","","","","","","","","","","","","","","","","BOLT","121","131",""
"151","CII conference at 8th oct","","Closed","","","","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","47","0","0","","","","","","","12 Sep 2015","06 Oct 2015","","","","","0","","0","","","","","","","","","","","","","","","","","","","","","","",""